target,lambda,method,alpha,beta,lambda_min,lambda_max,dt_ref,c,dt,N,T_actual,initial_gap,final_gap_raw,final_gap_for_logs,q_theory,r_theory,q_hat_terminal,r_hat_terminal,q_hat_fit,r_hat_fit,fit_num_points,fit_window_status,theory_terminal_bound,terminal_slack,log10_terminal_slack,floor_limited_final,r_continuous,status
gaussian_posterior,0.01,riemannian,0.01,1.0,0.5,100.0,0.01,0.05,0.0005,30000,15.0,52.06258509299404,1.9084400726399053e-10,1.9084400726399053e-10,0.999995125,0.009750023765732807,0.999122651385826,1.755467419455758,0.9990412396908178,1.918440427659602,19718,ok,44.97902175626296,235684747983.96167,11.372331478660405,0,0.01,ok
gaussian_posterior,0.01,riemannian,0.01,1.0,0.5,100.0,0.01,0.1,0.001,15000,15.0,52.06258509299404,1.8981949345686644e-10,1.8981949345686644e-10,0.9999905,0.009500045125281416,0.9982457142888888,1.755826272275956,0.9980829511430798,1.9188887468954958,9857,ok,45.14799527717568,237846990606.5515,11.376297660816938,0,0.01,ok
gaussian_posterior,0.01,riemannian,0.01,1.0,0.5,100.0,0.01,0.25,0.0025,6000,15.0,52.06258509299404,1.8677526192334426e-10,1.8677526192334426e-10,0.999978125,0.008750095704500301,0.9956173716040486,1.7569041056057162,0.9952113020601292,1.9200801960136746,3941,ok,45.658743348884784,244458194724.00958,11.388204600257112,0,0.01,ok
gaussian_posterior,0.01,riemannian,0.01,1.0,0.5,100.0,0.01,0.5,0.005,3000,15.0,52.06258509299404,1.8179791005934476e-10,1.8179791005934476e-10,0.9999625,0.007500140628520449,0.9912450259579111,1.758704798962628,0.9904345700731151,1.9222944996599172,1968,ok,46.522889785929955,255904425803.04343,11.408077796966586,0,0.01,ok
gaussian_posterior,0.01,riemannian,0.01,1.0,0.5,100.0,0.01,0.75,0.0075,2000,15.0,52.06258509299404,1.7693868592516537e-10,1.7693868592516537e-10,0.999953125,0.006250146488953035,0.9868829559911045,1.760510960329,0.9856714689237966,1.9242900958949345,1311,ok,47.40341900612803,267908732102.69507,11.427986869047599,0,0.01,ok
gaussian_posterior,0.01,riemannian,0.01,1.0,0.5,100.0,0.01,1.0,0.01,1500,15.0,52.06258509299404,1.7219536907475685e-10,1.7219536907475685e-10,0.99995,0.005000125004166272,0.9825311554947591,1.762322531424993,0.9809192106721024,1.9265176862996842,982,ok,48.30063363465976,280499027901.79297,11.447931360502631,0,0.01,ok
gaussian_posterior,0.01,kl,0.01,1.0,0.5,100.0,0.01,0.05,0.0005,30000,15.0,52.06258509299404,1.9187385014163283e-10,1.9187385014163283e-10,0.9999988662131519,0.0022675749816199737,0.9991228306200238,1.7551086363144814,0.9990414161299713,1.9180872107333287,19722,ok,50.321525587070326,262263594283.04166,11.418738008854517,0,0.01,ok
gaussian_posterior,0.01,kl,0.01,1.0,0.5,100.0,0.01,0.1,0.001,15000,15.0,52.06258509299404,1.9187829103373133e-10,1.9187829103373133e-10,0.9999979338842975,0.002066117836945894,0.9982464322064354,1.7551070933421224,0.9980836720025413,1.9181665031176547,9860,ok,50.47382004012777,263051227776.75095,11.420040333182877,0,0.01,ok
gaussian_posterior,0.01,kl,0.01,1.0,0.5,100.0,0.01,0.25,0.0025,6000,15.0,52.06258509299404,1.9191670475038336e-10,1.9191670475038336e-10,0.999996,0.0016000032000101335,0.9956218776726459,1.7550937481214701,0.9952157389618682,1.918296899606413,3945,ok,50.827955399595595,264843831420.01642,11.422989862068874,0,0.01,ok
gaussian_posterior,0.01,kl,0.01,1.0,0.5,100.0,0.01,0.5,0.005,3000,15.0,52.06258509299404,1.920643644126585e-10,1.920643644126585e-10,0.9999944444444444,0.0011111141975495746,0.9912631774267778,1.7550424748751525,0.9904524459048438,1.9186848376075099,1972,ok,51.20206388063818,266588047383.05515,11.425840673690177,0,0.01,ok
gaussian_posterior,0.01,kl,0.01,1.0,0.5,100.0,0.01,0.75,0.0075,2000,15.0,52.06258509299404,1.9231816139608782e-10,1.9231816139608782e-10,0.9999938775510204,0.0008163290295787052,0.986924084122441,1.754954438608059,0.9857119803048248,1.9188101701369162,1315,ok,51.4289693086144,267416082471.24484,11.427187522292035,0,0.01,ok
gaussian_posterior,0.01,kl,0.01,1.0,0.5,100.0,0.01,1.0,0.01,1500,15.0,52.06258509299404,1.9268031614672054e-10,1.9268031614672054e-10,0.99999375,0.0006250019531316814,0.9826047843720385,1.7548290165164318,0.9809917400801256,1.9191239350156721,986,ok,51.576777620292816,267680573977.35727,11.427616854860593,0,0.01,ok
gaussian_posterior,0.1,riemannian,0.1,1.0,0.5,10.0,0.1,0.05,0.005000000000000001,3000,15.000000000000004,55.50129254649703,2.8815616559541013e-11,2.8815616559541013e-11,0.9995125,0.09752377335164804,0.9906154754524856,1.8857673295802044,0.9900744987278204,1.995017488902277,1855,ok,12.852646061588551,446030576338.0575,11.649364631536645,0,0.1,ok
gaussian_posterior,0.1,riemannian,0.1,1.0,0.5,10.0,0.1,0.1,0.010000000000000002,1500,15.000000000000004,55.50129254649703,2.6938895558714648e-11,2.6938895558714648e-11,0.99905,0.09504515359954543,0.9812749623863338,1.8902570834486485,0.9801992203716205,1.9999441883847089,925,ok,13.339492624438082,495175928625.7301,11.6947595247053,0,0.1,ok
gaussian_posterior,0.1,riemannian,0.1,1.0,0.5,10.0,0.1,0.25,0.025,600,15.0,55.50129254649703,2.1952661910518145e-11,2.1952661910518145e-11,0.9978125,0.0875958429214363,0.9535174386306703,1.9039026014545093,0.9508711843627223,2.015067137481924,367,ok,14.916510187670962,679485260077.915,11.832180040117436,0,0.1,ok
gaussian_posterior,0.1,riemannian,0.1,1.0,0.5,10.0,0.1,0.5,0.05,300,15.0,55.50129254649703,1.5466072866843206e-11,1.5466072866843206e-11,0.99625,0.07514097755424576,0.9081346708239689,1.9272519098625793,0.9029860216800882,2.040964111039559,181,ok,17.980568487143987,1162581389726.3772,12.065423366612945,0,0.1,ok
gaussian_posterior,0.1,riemannian,0.1,1.0,0.5,10.0,0.1,0.75,0.07500000000000001,200,15.000000000000002,55.50129254649703,1.0766720848209843e-11,1.0766720848209843e-11,0.9953125,0.06264694375405531,0.8638511222309535,1.9513978301097672,0.8563620183690709,2.067494314531018,119,ok,21.686764710559224,2014240455966.2222,12.304111314512426,0,0.1,ok
gaussian_posterior,0.1,riemannian,0.1,1.0,0.5,10.0,0.1,1.0,0.1,150,15.0,55.50129254649703,7.400968726756219e-12,7.400968726756219e-12,0.995,0.05012541823544286,0.8206662432629842,1.9763877683248283,0.8109456684916463,2.0955422033942024,88,ok,26.16767933509404,3535710026782.2793,12.54847664012715,0,0.1,ok
gaussian_posterior,0.1,kl,0.1,1.0,0.5,10.0,0.1,0.05,0.005000000000000001,3000,15.000000000000004,55.50129254649703,2.9110935884091305e-11,2.9110935884091305e-11,0.9998866213151928,0.02267702253123023,0.9906188423704478,1.885087567891855,0.9900762283075195,1.994668105458784,1856,ok,39.49803688818789,1356810960851.7595,12.132519343328182,0,0.1,ok
gaussian_posterior,0.1,kl,0.1,1.0,0.5,10.0,0.1,0.1,0.010000000000000002,1500,15.000000000000004,55.50129254649703,2.7503332944434078e-11,2.7503332944434078e-11,0.9997933884297521,0.020663291735883178,0.981288527639243,1.8888746820151834,0.9802055407907665,1.999299380815255,925,ok,40.70931489937876,1480159331293.599,12.17030846740654,0,0.1,ok
gaussian_posterior,0.1,kl,0.1,1.0,0.5,10.0,0.1,0.25,0.025,600,15.0,55.50129254649703,2.318900627074072e-11,2.318900627074072e-11,0.9996,0.01600320085358765,0.9536045144735833,1.900249941787653,0.9509188515407067,2.0130619875087126,368,ok,43.656766908175015,1882649320909.451,12.274769431977761,0,0.1,ok
gaussian_posterior,0.1,kl,0.1,1.0,0.5,10.0,0.1,0.5,0.05,300,15.0,55.50129254649703,1.7487344905475766e-11,1.7487344905475766e-11,0.9994444444444445,0.01111419867445865,0.9085065636010055,1.919063330297514,0.9032028879038331,2.036161374766819,182,ok,46.97865405447788,2686437209788.6387,12.42917669423991,0,0.1,ok
gaussian_posterior,0.1,kl,0.1,1.0,0.5,10.0,0.1,0.75,0.07500000000000001,200,15.000000000000002,55.50129254649703,1.332844945522993e-11,1.332844945522993e-11,0.9993877551020408,0.008165765285341487,0.8647735198548699,1.937168441203242,0.856864098044281,2.059679355609973,120,ok,49.102985151100825,3684073328712.1694,12.566328265916267,0,0.1,ok
